##############################################################################
#
#  Data for the enumerative problem
#  A1325e2 W2 W Z X  = 3 on Schubert
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A1325e2 W2 W Z X ":
EnumerativeProblem:=[ [1, 3, 2, 5, 4] ,[1, 3, 2, 5, 4]
                     ,[3, 1, 2, 4, 5] ,[2, 1, 3, 4, 5]
                     ,[1, 2, 3, 5, 4] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 4, 2, 3, 5] ,[1, 4, 2, 5, 3]
            ,[1, 3, 4, 2, 5] ,[1, 4, 3, 2, 5]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[3, 1, 2, 4, 5]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[3, 1, 4, 5, 2]
            ,[3, 1, 5, 4, 2] ,[4, 1, 3, 5, 2]
            ,[4, 1, 5, 3, 2] ,[2, 4, 1, 3, 5]
            ,[4, 2, 1, 3, 5] ,[4, 2, 1, 5, 3]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Schubert":
##############################################################################
Instance:=25000:
PreTime:=   6911.28:
GroebnerTime:=   9695.83:
RealTime:=   6947.06:
Table:=[[19240,5760]
       ,[15263,9737]
       ,[5685,19315]
       ,[20056,4944]
       ,[12703,12297]
       ,[11874,13126]
       ,[17024,7976]
       ,[16755,8245]
       ,[4534,20466]
       ,[17275,7725]
       ,[13168,11832]
       ,[13431,11569]
       ,[6162,18838]
       ,[13179,11821]
       ,[13247,11753]
       ,[8363,16637]
       ,[6363,18637]
       ,[10040,14960]
       ,[0,25000]
       ,[12313,12687]
       ,[9742,15258]
       ,[3402,21598]
       ,[9101,15899]
       ,[8029,16971]
       ,[1360,23640]
       ,[4950,20050]
       ,[8354,16646]
       ,[9689,15311]
       ,[10114,14886]
       ,[0,25000]]:
CoefficientHeight:=   24.2:
