##############################################################################
#
#  Data for the enumerative problem
#  A1325 X2 A2135 W Z X  = 3 on Phoebe
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A1325 X2 A2135 W Z X ":
EnumerativeProblem:=[ [1, 3, 2, 5, 4] ,[1, 4, 2, 3, 5]
                     ,[2, 1, 3, 5, 4] ,[2, 1, 3, 4, 5]
                     ,[1, 2, 3, 5, 4] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 5, 3, 4]
            ,[1, 2, 4, 5, 3] ,[1, 2, 5, 4, 3]
            ,[1, 3, 2, 4, 5] ,[1, 3, 2, 5, 4]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 4, 2, 5, 3] ,[1, 5, 2, 4, 3]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[1, 5, 4, 2, 3]
            ,[1, 3, 4, 5, 2] ,[1, 3, 5, 4, 2]
            ,[1, 4, 3, 5, 2] ,[1, 5, 3, 4, 2]
            ,[1, 4, 5, 3, 2] ,[1, 5, 4, 3, 2]
            ,[2, 1, 3, 4, 5] ,[2, 1, 3, 5, 4]
            ,[2, 1, 4, 3, 5] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 4, 5] ,[3, 1, 2, 5, 4]
            ,[4, 1, 2, 3, 5] ,[4, 1, 2, 5, 3]
            ,[3, 1, 4, 2, 5] ,[3, 1, 5, 2, 4]
            ,[4, 1, 3, 2, 5] ,[4, 1, 5, 2, 3]
            ,[3, 1, 4, 5, 2] ,[3, 1, 5, 4, 2]
            ,[4, 1, 3, 5, 2] ,[4, 1, 5, 3, 2]
            ,[2, 3, 1, 4, 5] ,[2, 3, 1, 5, 4]
            ,[2, 4, 1, 3, 5] ,[2, 4, 1, 5, 3]
            ,[3, 2, 1, 4, 5] ,[3, 2, 1, 5, 4]
            ,[4, 2, 1, 3, 5] ,[4, 2, 1, 5, 3]
            ,[3, 4, 1, 2, 5] ,[4, 3, 1, 2, 5]
            ,[3, 4, 1, 5, 2] ,[4, 3, 1, 5, 2]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
            ,[3, 2, 4, 1, 5] ,[4, 2, 3, 1, 5]
            ,[3, 4, 2, 1, 5] ,[4, 3, 2, 1, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Phoebe":
##############################################################################
Instance:=25000:
PreTime:=   2638.24:
GroebnerTime:=  12609.28:
RealTime:=   4177.81:
Table:=[[11460,13540]
       ,[13881,11119]
       ,[6896,18104]
       ,[5678,19322]
       ,[14553,10447]
       ,[14877,10123]
       ,[11687,13313]
       ,[3744,21256]
       ,[10667,14333]
       ,[11734,13266]
       ,[7326,17674]
       ,[8430,16570]
       ,[6360,18640]
       ,[5790,19210]
       ,[7513,17487]
       ,[14066,10934]
       ,[11038,13962]
       ,[15702,9298]
       ,[712,24288]
       ,[11698,13302]
       ,[0,25000]
       ,[1811,23189]
       ,[16002,8998]
       ,[10268,14732]
       ,[14618,10382]
       ,[8271,16729]
       ,[7434,17566]
       ,[8530,16470]
       ,[2359,22641]
       ,[386,24614]
       ,[10166,14834]
       ,[7416,17584]
       ,[6597,18403]
       ,[9925,15075]
       ,[1415,23585]
       ,[11551,13449]
       ,[1295,23705]
       ,[9331,15669]
       ,[4355,20645]
       ,[2686,22314]
       ,[10094,14906]
       ,[10680,14320]
       ,[7729,17271]
       ,[14104,10896]
       ,[11970,13030]
       ,[8354,16646]
       ,[12647,12353]
       ,[10043,14957]
       ,[12150,12850]
       ,[9904,15096]
       ,[11937,13063]
       ,[5345,19655]
       ,[2879,22121]
       ,[14008,10992]
       ,[7058,17942]
       ,[8789,16211]
       ,[289,24711]
       ,[0,25000]
       ,[10950,14050]
       ,[1015,23985]]:
CoefficientHeight:=   26.8:
