##############################################################################
#
#  Data for the enumerative problem
#  W2 Z11 W Z Xe3  = 3 on Schur
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "W2 Z11 W Z Xe3 ":
EnumerativeProblem:=[ [3, 1, 2, 4, 5] ,[1, 2, 4, 5, 3]
                     ,[2, 1, 3, 4, 5] ,[1, 2, 3, 5, 4]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5, 6] ,[1, 2, 4, 3, 5, 6]
            ,[1, 2, 5, 3, 4, 6] ,[1, 2, 6, 3, 4, 5]
            ,[1, 3, 2, 4, 5, 6] ,[1, 4, 2, 3, 5, 6]
            ,[1, 5, 2, 3, 4, 6] ,[1, 6, 2, 3, 4, 5]
            ,[1, 3, 4, 2, 5, 6] ,[1, 3, 5, 2, 4, 6]
            ,[1, 3, 6, 2, 4, 5] ,[1, 4, 3, 2, 5, 6]
            ,[1, 5, 3, 2, 4, 6] ,[1, 6, 3, 2, 4, 5]
            ,[1, 4, 5, 2, 3, 6] ,[1, 4, 6, 2, 3, 5]
            ,[1, 5, 4, 2, 3, 6] ,[1, 6, 4, 2, 3, 5]
            ,[1, 5, 6, 2, 3, 4] ,[1, 6, 5, 2, 3, 4]
            ,[2, 1, 3, 4, 5, 6] ,[2, 1, 4, 3, 5, 6]
            ,[2, 1, 5, 3, 4, 6] ,[2, 1, 6, 3, 4, 5]
            ,[3, 1, 2, 4, 5, 6] ,[4, 1, 2, 3, 5, 6]
            ,[5, 1, 2, 3, 4, 6] ,[3, 1, 4, 2, 5, 6]
            ,[3, 1, 5, 2, 4, 6] ,[3, 1, 6, 2, 4, 5]
            ,[4, 1, 3, 2, 5, 6] ,[5, 1, 3, 2, 4, 6]
            ,[4, 1, 5, 2, 3, 6] ,[4, 1, 6, 2, 3, 5]
            ,[5, 1, 4, 2, 3, 6] ,[5, 1, 6, 2, 3, 4]
            ,[2, 3, 1, 4, 5, 6] ,[2, 4, 1, 3, 5, 6]
            ,[2, 5, 1, 3, 4, 6] ,[3, 2, 1, 4, 5, 6]
            ,[4, 2, 1, 3, 5, 6] ,[5, 2, 1, 3, 4, 6]
            ,[3, 4, 1, 2, 5, 6] ,[3, 5, 1, 2, 4, 6]
            ,[4, 3, 1, 2, 5, 6] ,[5, 3, 1, 2, 4, 6]
            ,[4, 5, 1, 2, 3, 6] ,[5, 4, 1, 2, 3, 6]
            ,[2, 3, 4, 1, 5, 6] ,[2, 3, 5, 1, 4, 6]
            ,[2, 4, 3, 1, 5, 6] ,[2, 5, 3, 1, 4, 6]
            ,[2, 4, 5, 1, 3, 6] ,[2, 5, 4, 1, 3, 6]
            ,[3, 2, 4, 1, 5, 6] ,[3, 2, 5, 1, 4, 6]
            ,[4, 2, 3, 1, 5, 6] ,[4, 2, 5, 1, 3, 6]
            ,[3, 4, 2, 1, 5, 6] ,[4, 3, 2, 1, 5, 6]
           ]:
Points:=[[9, 52],[15, 51],[21, 49],[27, 46],[32, 42],[37, 38],[41, 34]
       ,[45, 28],[48, 23],[50, 17],[52, 11],[53, 4],[53, -2],[52, -9]
       ,[51, -15],[49, -21],[46, -27],[42, -32],[38, -37],[34, -41],[28, -45]
       ,[23, -48],[17, -50],[11, -52],[4, -53] ]:
PointSelection := "QuasiUniformPointsAss(25,53)":
Machine := "Schur":
##############################################################################
Instance:=25000:
PreTime:=   3846.23:
GroebnerTime:=  16113.52:
RealTime:=   5435.11:
Table:=[[3825,21175]
       ,[9518,15482]
       ,[4231,20769]
       ,[1377,23623]
       ,[3581,21419]
       ,[13585,11415]
       ,[4532,20468]
       ,[0,25000]
       ,[14202,10798]
       ,[16631,8369]
       ,[15087,9913]
       ,[12997,12003]
       ,[6801,18199]
       ,[7387,17613]
       ,[14051,10949]
       ,[11227,13773]
       ,[9852,15148]
       ,[7778,17222]
       ,[4104,20896]
       ,[6486,18514]
       ,[0,25000]
       ,[6736,18264]
       ,[11223,13777]
       ,[8844,16156]
       ,[0,25000]
       ,[7118,17882]
       ,[11735,13265]
       ,[0,25000]
       ,[4970,20030]
       ,[11768,13232]
       ,[0,25000]
       ,[4808,20192]
       ,[0,25000]
       ,[7623,17377]
       ,[0,25000]
       ,[0,25000]
       ,[7164,17836]
       ,[13767,11233]
       ,[4238,20762]
       ,[1834,23166]
       ,[10203,14797]
       ,[8710,16290]
       ,[9510,15490]
       ,[9209,15791]
       ,[5432,19568]
       ,[16558,8442]
       ,[9348,15652]
       ,[9208,15792]
       ,[10768,14232]
       ,[10430,14570]
       ,[12665,12335]
       ,[7468,17532]
       ,[10187,14813]
       ,[7240,17760]
       ,[4735,20265]
       ,[4568,20432]
       ,[3981,21019]
       ,[4565,20435]
       ,[13471,11529]
       ,[6915,18085]]:
CoefficientHeight:=   29.8:
