##############################################################################
#
#  Data for the enumerative problem
#  A2135 We2 Ze2 Xe3  = 3 on Rcf1537-3.Math.Umass.Edu
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A2135 We2 Ze2 Xe3 ":
EnumerativeProblem:=[ [2, 1, 3, 5, 4] ,[2, 1, 3, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 2, 3, 5, 4]
                     ,[1, 2, 3, 5, 4] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [3, 4, 1, 7, 2, 5, 6] ,[4, 5, 1, 2, 3, 6, 7]
            ,[3, 4, 1, 6, 2, 5, 7] ,[5, 6, 2, 3, 1, 4, 7]
            ,[1, 6, 4, 7, 2, 3, 5] ,[3, 5, 1, 4, 2, 6, 7]
            ,[4, 6, 2, 5, 1, 3, 7] ,[5, 7, 3, 6, 1, 2, 4]
            ,[3, 6, 4, 7, 1, 2, 5] ,[2, 6, 4, 7, 1, 3, 5]
            ,[1, 6, 3, 4, 2, 5, 7] ,[1, 6, 2, 4, 3, 5, 7]
            ,[3, 7, 1, 4, 2, 5, 6] ,[1, 4, 2, 5, 3, 6, 7]
            ,[3, 6, 1, 4, 2, 5, 7] ,[4, 7, 2, 5, 1, 3, 6]
            ,[2, 5, 3, 6, 1, 4, 7] ,[1, 5, 3, 6, 2, 4, 7]
            ,[1, 2, 3, 4, 5, 6, 7] ,[1, 7, 4, 6, 2, 3, 5]
            ,[3, 4, 5, 7, 1, 2, 6] ,[2, 4, 5, 7, 1, 3, 6]
            ,[2, 3, 5, 7, 1, 4, 6] ,[1, 4, 5, 7, 2, 3, 6]
            ,[1, 3, 5, 7, 2, 4, 6] ,[1, 2, 5, 7, 3, 4, 6]
            ,[3, 7, 1, 6, 2, 4, 5] ,[1, 4, 2, 7, 3, 5, 6]
            ,[3, 6, 1, 7, 2, 4, 5] ,[4, 7, 1, 2, 3, 5, 6]
            ,[2, 5, 1, 3, 4, 6, 7] ,[1, 5, 2, 3, 4, 6, 7]
            ,[3, 7, 1, 5, 2, 4, 6] ,[1, 4, 2, 6, 3, 5, 7]
            ,[3, 6, 1, 5, 2, 4, 7] ,[3, 5, 1, 7, 2, 4, 6]
            ,[4, 6, 1, 2, 3, 5, 7] ,[3, 5, 1, 6, 2, 4, 7]
            ,[4, 6, 2, 7, 1, 3, 5] ,[5, 7, 2, 3, 1, 4, 6]
            ,[3, 6, 2, 4, 1, 5, 7] ,[2, 6, 3, 4, 1, 5, 7]
            ,[6, 7, 1, 5, 2, 3, 4] ,[1, 7, 2, 6, 3, 4, 5]
            ,[5, 7, 1, 6, 2, 3, 4] ,[1, 6, 2, 7, 3, 4, 5]
            ,[5, 6, 1, 7, 2, 3, 4] ,[6, 7, 1, 2, 3, 4, 5]
            ,[2, 7, 1, 3, 4, 5, 6] ,[1, 7, 2, 3, 4, 5, 6]
            ,[2, 3, 1, 4, 5, 6, 7] ,[1, 3, 2, 4, 5, 6, 7]
            ,[6, 7, 1, 4, 2, 3, 5] ,[1, 7, 2, 5, 3, 4, 6]
            ,[1, 2, 3, 6, 4, 5, 7] ,[5, 7, 1, 4, 2, 3, 6]
            ,[1, 6, 2, 5, 3, 4, 7] ,[5, 6, 1, 4, 2, 3, 7]
            ,[4, 6, 1, 7, 2, 3, 5] ,[5, 7, 1, 2, 3, 4, 6]
            ,[2, 6, 1, 3, 4, 5, 7] ,[1, 6, 2, 3, 4, 5, 7]
            ,[4, 7, 1, 5, 2, 3, 6] ,[1, 5, 2, 6, 3, 4, 7]
            ,[4, 6, 1, 5, 2, 3, 7] ,[5, 7, 2, 6, 1, 3, 4]
            ,[2, 6, 3, 7, 1, 4, 5] ,[1, 6, 3, 7, 2, 4, 5]
            ,[5, 6, 1, 2, 3, 4, 7] ,[4, 5, 1, 6, 2, 3, 7]
            ,[5, 6, 2, 7, 1, 3, 4] ,[6, 7, 2, 3, 1, 4, 5]
            ,[3, 7, 2, 4, 1, 5, 6] ,[2, 7, 3, 4, 1, 5, 6]
            ,[1, 7, 3, 4, 2, 5, 6] ,[3, 4, 2, 5, 1, 6, 7]
            ,[2, 4, 3, 5, 1, 6, 7] ,[2, 3, 4, 5, 1, 6, 7]
            ,[3, 4, 1, 5, 2, 6, 7] ,[2, 4, 1, 5, 3, 6, 7]
            ,[2, 3, 1, 5, 4, 6, 7] ,[1, 4, 3, 5, 2, 6, 7]
            ,[1, 3, 4, 5, 2, 6, 7] ,[1, 2, 4, 5, 3, 6, 7]
            ,[1, 2, 3, 5, 4, 6, 7] ,[6, 7, 2, 4, 1, 3, 5]
            ,[2, 7, 3, 5, 1, 4, 6] ,[1, 7, 3, 5, 2, 4, 6]
            ,[2, 3, 4, 6, 1, 5, 7] ,[1, 3, 4, 6, 2, 5, 7]
            ,[1, 5, 2, 4, 3, 6, 7] ,[2, 6, 3, 5, 1, 4, 7]
            ,[1, 4, 2, 3, 5, 6, 7] ,[1, 5, 3, 4, 2, 6, 7]
            ,[1, 4, 5, 6, 2, 3, 7] ,[1, 5, 6, 7, 2, 3, 4]
            ,[2, 4, 1, 3, 5, 6, 7] ,[2, 5, 1, 6, 3, 4, 7]
            ,[2, 6, 1, 7, 3, 4, 5] ,[3, 4, 1, 2, 5, 6, 7]
            ,[3, 5, 1, 2, 4, 6, 7] ,[3, 6, 1, 2, 4, 5, 7]
            ,[2, 5, 3, 4, 1, 6, 7] ,[2, 4, 5, 6, 1, 3, 7]
            ,[3, 4, 2, 6, 1, 5, 7] ,[3, 5, 2, 4, 1, 6, 7]
            ,[3, 5, 2, 6, 1, 4, 7] ,[4, 5, 2, 3, 1, 6, 7]
           ]:
Points:=[[8, 40],[14, 39],[20, 36],[25, 33],[29, 29],[33, 24],[36, 19]
       ,[39, 13],[40, 7],[41, 1],[41, -5],[39, -11],[37, -17],[34, -22]
       ,[31, -27],[26, -31],[21, -35],[16, -38],[10, -40],[4, -41] ]:
PointSelection := "QuasiUniformPointsAss(20,41)":
Machine := "Rcf1537-3.Math.Umass.Edu":
##############################################################################
Instance:=25000:
PreTime:=  12670.44:
GroebnerTime:=  49535.09:
RealTime:=  26980.07:
Table:=[[9605,15395]
       ,[13565,11435]
       ,[10080,14920]
       ,[5907,19093]
       ,[15081,9919]
       ,[11538,13462]
       ,[10273,14727]
       ,[11733,13267]
       ,[17822,7178]
       ,[16373,8627]
       ,[17512,7488]
       ,[7837,17163]
       ,[15879,9121]
       ,[16356,8644]
       ,[7520,17480]
       ,[8747,16253]
       ,[11647,13353]
       ,[13175,11825]
       ,[9288,15712]
       ,[7935,17065]
       ,[10651,14349]
       ,[10910,14090]
       ,[4595,20405]
       ,[15142,9858]
       ,[5487,19513]
       ,[6857,18143]
       ,[17904,7096]
       ,[16390,8610]
       ,[13937,11063]
       ,[14280,10720]
       ,[17032,7968]
       ,[15531,9469]
       ,[19748,5252]
       ,[19945,5055]
       ,[9659,15341]
       ,[17896,7104]
       ,[18822,6178]
       ,[14677,10323]
       ,[12239,12761]
       ,[11260,13740]
       ,[14419,10581]
       ,[17036,7964]
       ,[2920,22080]
       ,[0,25000]
       ,[12122,12878]
       ,[1610,23390]
       ,[2125,22875]
       ,[0,25000]
       ,[8921,16079]
       ,[795,24205]
       ,[433,24567]
       ,[2409,22591]
       ,[2660,22340]
       ,[727,24273]
       ,[14730,10270]
       ,[12345,12655]
       ,[13191,11809]
       ,[10127,14873]
       ,[6942,18058]
       ,[4495,20505]
       ,[17005,7995]
       ,[6029,18971]
       ,[16484,8516]
       ,[19351,5649]
       ,[7825,17175]
       ,[15577,9423]
       ,[16698,8302]
       ,[10117,14883]
       ,[6409,18591]
       ,[4882,20118]
       ,[12366,12634]
       ,[7085,17915]
       ,[9157,15843]
       ,[5079,19921]
       ,[9210,15790]
       ,[17034,7966]
       ,[15501,9499]
       ,[16534,8466]
       ,[9336,15664]
       ,[13134,11866]
       ,[979,24021]
       ,[9921,15079]
       ,[9282,15718]
       ,[10034,14966]
       ,[15853,9147]
       ,[5684,19316]
       ,[7721,17279]
       ,[817,24183]
       ,[12662,12338]
       ,[11264,13736]
       ,[17376,7624]
       ,[17387,7613]
       ,[162,24838]
       ,[8350,16650]
       ,[10795,14205]
       ,[660,24340]
       ,[2188,22812]
       ,[17577,7423]
       ,[0,25000]
       ,[12089,12911]
       ,[16602,8398]
       ,[18692,6308]
       ,[16623,8377]
       ,[7854,17146]
       ,[10182,14818]
       ,[18084,6916]
       ,[16330,8670]
       ,[14067,10933]]:
CoefficientHeight:=   30.2:
