##############################################################################
#
#  Data for the enumerative problem
#  A1325 W2 W Ze2 Xe2  = 3 on rcf1537-10
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "A1325 W2 W Ze2 Xe2 ":
EnumerativeProblem:=[ [1, 3, 2, 5, 4] ,[3, 1, 2, 4, 5]
                     ,[2, 1, 3, 4, 5] ,[1, 2, 3, 5, 4]
                     ,[1, 2, 3, 5, 4] ,[1, 3, 2, 4, 5]
                     ,[1, 3, 2, 4, 5]]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 6, 2, 5, 3, 4] ,[3, 6, 2, 5, 1, 4]
            ,[4, 1, 3, 6, 2, 5] ,[3, 5, 2, 6, 1, 4]
            ,[4, 6, 1, 3, 2, 5] ,[1, 6, 3, 5, 2, 4]
            ,[2, 6, 1, 3, 4, 5] ,[3, 5, 4, 6, 1, 2]
            ,[6, 5, 1, 4, 2, 3] ,[2, 6, 3, 5, 1, 4]
            ,[3, 6, 1, 5, 2, 4] ,[2, 6, 1, 5, 3, 4]
            ,[6, 4, 3, 5, 1, 2] ,[2, 5, 4, 6, 1, 3]
            ,[1, 5, 4, 6, 2, 3] ,[4, 3, 2, 6, 1, 5]
            ,[5, 4, 1, 3, 2, 6] ,[4, 3, 2, 5, 1, 6]
            ,[5, 4, 3, 6, 1, 2] ,[6, 5, 2, 4, 1, 3]
            ,[1, 2, 3, 4, 5, 6] ,[2, 3, 5, 6, 1, 4]
            ,[3, 1, 5, 6, 2, 4] ,[2, 1, 5, 6, 3, 4]
            ,[1, 3, 5, 6, 2, 4] ,[1, 2, 5, 6, 3, 4]
            ,[6, 3, 2, 5, 1, 4] ,[1, 4, 3, 6, 2, 5]
            ,[5, 3, 2, 6, 1, 4] ,[6, 4, 1, 3, 2, 5]
            ,[2, 5, 1, 4, 3, 6] ,[1, 5, 2, 4, 3, 6]
            ,[6, 3, 2, 4, 1, 5] ,[5, 3, 2, 4, 1, 6]
            ,[1, 6, 4, 5, 2, 3] ,[5, 6, 3, 4, 1, 2]
            ,[6, 1, 4, 5, 2, 3] ,[4, 6, 3, 5, 1, 2]
            ,[4, 5, 3, 6, 1, 2] ,[5, 6, 1, 4, 2, 3]
            ,[6, 2, 1, 5, 3, 4] ,[3, 2, 1, 6, 4, 5]
            ,[2, 3, 1, 6, 4, 5] ,[3, 1, 2, 6, 4, 5]
            ,[1, 3, 2, 6, 4, 5] ,[6, 3, 4, 5, 1, 2]
            ,[1, 4, 5, 6, 2, 3] ,[5, 3, 4, 6, 1, 2]
            ,[2, 5, 1, 6, 3, 4] ,[4, 3, 5, 6, 1, 2]
            ,[3, 6, 1, 2, 4, 5] ,[3, 6, 4, 5, 1, 2]
            ,[3, 4, 5, 6, 1, 2] ,[5, 6, 2, 4, 1, 3]
            ,[6, 1, 3, 5, 2, 4] ,[2, 1, 4, 6, 3, 5]
            ,[1, 2, 4, 6, 3, 5] ,[6, 4, 2, 5, 1, 3]
            ,[1, 5, 3, 6, 2, 4] ,[5, 4, 2, 6, 1, 3]
            ,[2, 6, 1, 4, 3, 5] ,[4, 6, 2, 5, 1, 3]
            ,[4, 5, 2, 6, 1, 3] ,[6, 5, 2, 3, 1, 4]
            ,[1, 6, 3, 4, 2, 5] ,[5, 6, 2, 3, 1, 4]
            ,[6, 4, 2, 3, 1, 5] ,[1, 5, 3, 4, 2, 6]
            ,[5, 4, 2, 3, 1, 6] ,[2, 6, 4, 5, 1, 3]
            ,[4, 6, 2, 3, 1, 5] ,[5, 1, 3, 4, 2, 6]
            ,[4, 5, 2, 3, 1, 6] ,[6, 2, 4, 5, 1, 3]
            ,[3, 2, 5, 6, 1, 4] ,[1, 4, 2, 6, 3, 5]
            ,[4, 1, 3, 5, 2, 6] ,[2, 5, 1, 3, 4, 6]
            ,[2, 4, 1, 6, 3, 5] ,[4, 2, 1, 6, 3, 5]
            ,[5, 2, 1, 4, 3, 6] ,[3, 5, 1, 2, 4, 6]
            ,[5, 3, 1, 2, 4, 6] ,[3, 4, 1, 6, 2, 5]
            ,[3, 5, 1, 4, 2, 6] ,[4, 3, 1, 5, 2, 6]
            ,[5, 3, 1, 4, 2, 6] ,[4, 5, 1, 3, 2, 6]
            ,[2, 5, 3, 4, 1, 6] ,[4, 2, 3, 5, 1, 6]
           ]:
Points:=[[9, 52],[15, 51],[21, 49],[27, 46],[32, 42],[37, 38],[41, 34]
       ,[45, 28],[48, 23],[50, 17],[52, 11],[53, 4],[53, -2],[52, -9]
       ,[51, -15],[49, -21],[46, -27],[42, -32],[38, -37],[34, -41],[28, -45]
       ,[23, -48],[17, -50],[11, -52],[4, -53] ]:
PointSelection := "QuasiUniformPointsAss(25,53)":
Machine := "rcf1537-10":
##############################################################################
Instance:=25000:
PreTime:=   7480.42:
GroebnerTime:=  19351.89:
RealTime:=  12200.59:
Table:=[[7901,17099]
       ,[6402,18598]
       ,[12513,12487]
       ,[11933,13067]
       ,[6844,18156]
       ,[4037,20963]
       ,[16355,8645]
       ,[592,24408]
       ,[13246,11754]
       ,[8775,16225]
       ,[9047,15953]
       ,[5835,19165]
       ,[994,24006]
       ,[4559,20441]
       ,[10198,14802]
       ,[13548,11452]
       ,[3888,21112]
       ,[14345,10655]
       ,[10660,14340]
       ,[11434,13566]
       ,[9168,15832]
       ,[0,25000]
       ,[4176,20824]
       ,[0,25000]
       ,[7398,17602]
       ,[0,25000]
       ,[8799,16201]
       ,[6704,18296]
       ,[14204,10796]
       ,[5834,19166]
       ,[8808,16192]
       ,[15612,9388]
       ,[9009,15991]
       ,[6996,18004]
       ,[9879,15121]
       ,[4739,20261]
       ,[15396,9604]
       ,[2493,22507]
       ,[9496,15504]
       ,[13671,11329]
       ,[16648,8352]
       ,[8045,16955]
       ,[9736,15264]
       ,[12920,12080]
       ,[10799,14201]
       ,[1641,23359]
       ,[10774,14226]
       ,[4029,20971]
       ,[9711,15289]
       ,[0,25000]
       ,[11616,13384]
       ,[9656,15344]
       ,[0,25000]
       ,[10738,14262]
       ,[11954,13046]
       ,[3342,21658]
       ,[2669,22331]
       ,[3635,21365]
       ,[10329,14671]
       ,[10096,14904]
       ,[14022,10978]
       ,[1784,23216]
       ,[11475,13525]
       ,[7917,17083]
       ,[14801,10199]
       ,[7032,17968]
       ,[5779,19221]
       ,[11669,13331]
       ,[11264,13736]
       ,[9319,15681]
       ,[6211,18789]
       ,[17515,7485]
       ,[9861,15139]
       ,[13648,11352]
       ,[0,25000]
       ,[19560,5440]
       ,[15168,9832]
       ,[9169,15831]
       ,[9982,15018]
       ,[5428,19572]
       ,[3800,21200]
       ,[3053,21947]
       ,[2491,22509]
       ,[6639,18361]
       ,[2115,22885]
       ,[11730,13270]
       ,[2480,22520]
       ,[4092,20908]
       ,[7026,17974]
       ,[5316,19684]]:
CoefficientHeight:=   25.9:
