##############################################################################
#
#  Data for the enumerative problem
#  X2 A2135e2 Z Xe2  = 3 on Noether
#
##############################################################################
FlagVariety:=[1, 2, 4, 5]:
Label := "X2 A2135e2 Z Xe2 ":
EnumerativeProblem:=[ [1, 4, 2, 3, 5] ,[2, 1, 3, 5, 4]
                     ,[2, 1, 3, 5, 4] ,[1, 2, 3, 5, 4]
                     ,[1, 3, 2, 4, 5] ,[1, 3, 2, 4, 5]
                    ]:
NumberOfSolutions := 3:
Necklaces:=[ [1, 2, 3, 4, 5] ,[1, 2, 4, 3, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 5, 2, 3, 4]
            ,[1, 3, 4, 2, 5] ,[1, 3, 5, 2, 4]
            ,[1, 4, 3, 2, 5] ,[1, 5, 3, 2, 4]
            ,[1, 4, 5, 2, 3] ,[2, 3, 1, 4, 5]
            ,[2, 4, 1, 3, 5] ,[3, 4, 1, 2, 5]
            ,[2, 3, 4, 1, 5] ,[2, 4, 3, 1, 5]
           ]:
Points:=[[11, 82],[19, 81],[28, 78],[35, 75],[43, 71],[50, 66],[56, 61]
       ,[62, 55],[67, 49],[72, 42],[76, 34],[79, 26],[81, 18],[82, 10]
       ,[83, 1],[83, -7],[82, -15],[80, -24],[77, -31],[73, -39],[69, -46]
       ,[64, -53],[58, -59],[52, -65],[45, -70],[38, -74],[30, -77],[22, -80]
       ,[14, -82],[6, -83] ]:
PointSelection := "QuasiUniformPointsAss(30,83)":
Machine := "Noether":
##############################################################################
Instance:=25000:
PreTime:=   4697.20:
GroebnerTime:=   5310.88:
RealTime:=   4120.22:
Table:=[[4540,20460]
       ,[6505,18495]
       ,[10526,14474]
       ,[11981,13019]
       ,[3221,21779]
       ,[9702,15298]
       ,[15699,9301]
       ,[15813,9187]
       ,[12036,12964]
       ,[15936,9064]
       ,[10833,14167]
       ,[3433,21567]
       ,[4814,20186]
       ,[7170,17830]
       ,[3785,21215]
       ,[17048,7952]]:
CoefficientHeight:=   50.8:
