##############################################################################
#
#  Data for the enumerative problem
#  A153 Z11 A12436 A13246 X11 V2  = 5 on Schur
#
##############################################################################
FlagVariety:=[1, 2, 3, 5, 6]:
Label := "A153 Z11 A12436 A13246 X11 V2 ":
EnumerativeProblem:=[ [1, 5, 3, 2, 4, 6] ,[1, 2, 3, 5, 6, 4]
                     ,[1, 2, 4, 3, 6, 5] ,[1, 3, 2, 4, 6, 5]
                     ,[1, 3, 4, 2, 5, 6] ,[3, 1, 2, 4, 5, 6]
                    ]:
NumberOfSolutions := 5:
Necklaces:=[ [1, 2, 3, 4, 5] ,[3, 2, 4, 1, 5]
            ,[1, 2, 5, 3, 4] ,[1, 3, 2, 5, 4]
            ,[2, 1, 3, 5, 4] ,[3, 1, 2, 4, 5]
            ,[1, 5, 2, 3, 4] ,[1, 2, 3, 5, 4]
            ,[1, 2, 4, 3, 5] ,[1, 2, 4, 5, 3]
            ,[1, 2, 5, 4, 3] ,[1, 3, 2, 4, 5]
            ,[1, 4, 2, 3, 5] ,[1, 4, 2, 5, 3]
            ,[1, 5, 2, 4, 3] ,[1, 3, 4, 2, 5]
            ,[1, 3, 5, 2, 4] ,[1, 4, 3, 2, 5]
            ,[1, 5, 3, 2, 4] ,[1, 4, 5, 2, 3]
            ,[1, 5, 4, 2, 3] ,[1, 3, 4, 5, 2]
            ,[1, 3, 5, 4, 2] ,[1, 4, 3, 5, 2]
            ,[1, 5, 3, 4, 2] ,[1, 4, 5, 3, 2]
            ,[1, 5, 4, 3, 2] ,[2, 1, 3, 4, 5]
            ,[2, 1, 4, 3, 5] ,[2, 1, 5, 3, 4]
            ,[2, 1, 4, 5, 3] ,[2, 1, 5, 4, 3]
            ,[3, 1, 2, 5, 4] ,[4, 1, 2, 3, 5]
            ,[4, 1, 2, 5, 3] ,[3, 1, 4, 2, 5]
            ,[3, 1, 5, 2, 4] ,[4, 1, 3, 2, 5]
            ,[4, 1, 5, 2, 3] ,[3, 1, 4, 5, 2]
            ,[3, 1, 5, 4, 2] ,[4, 1, 3, 5, 2]
            ,[4, 1, 5, 3, 2] ,[2, 3, 1, 4, 5]
            ,[2, 3, 1, 5, 4] ,[2, 4, 1, 3, 5]
            ,[2, 4, 1, 5, 3] ,[3, 2, 1, 4, 5]
            ,[3, 2, 1, 5, 4] ,[4, 2, 1, 3, 5]
            ,[4, 2, 1, 5, 3] ,[3, 4, 1, 2, 5]
            ,[4, 3, 1, 2, 5] ,[3, 4, 1, 5, 2]
            ,[4, 3, 1, 5, 2] ,[2, 3, 4, 1, 5]
            ,[2, 4, 3, 1, 5] ,[4, 2, 3, 1, 5]
            ,[3, 4, 2, 1, 5] ,[4, 3, 2, 1, 5]
           ]:
Points:=[[10, 100],[18, 99],[26, 98],[33, 95],[40, 93],[47, 89],[54, 85]
       ,[60, 81],[66, 76],[72, 71],[77, 65],[82, 59],[86, 53],[90, 46]
       ,[93, 39],[96, 32],[98, 24],[100, 17],[101, 9],[101, 1],[101, -6]
       ,[100, -14],[99, -22],[97, -29],[94, -37],[91, -44],[87, -51],[83, -57]
       ,[79, -63],[74, -69],[68, -75],[62, -80],[56, -84],[49, -88],[42, -92]
       ,[35, -95],[28, -97],[20, -99],[13, -100],[5, -101] ]:
PointSelection := "QuasiUniformPointsAss(40,101)":
Machine := "Schur":
##############################################################################
Instance:=10000:
PreTime:=   4623.43:
GroebnerTime:=  51192.33:
RealTime:=   6424.07:
Table:=[[5,2780,7215]
       ,[0,0,10000]
       ,[315,3816,5869]
       ,[152,5413,4435]
       ,[0,361,9639]
       ,[13,3427,6560]
       ,[641,4874,4485]
       ,[0,3211,6789]
       ,[129,1044,8827]
       ,[75,4042,5883]
       ,[141,4652,5207]
       ,[29,2306,7665]
       ,[336,5301,4363]
       ,[0,6270,3730]
       ,[201,5791,4008]
       ,[422,4149,5429]
       ,[1384,4572,4044]
       ,[1875,4409,3716]
       ,[925,4930,4145]
       ,[827,5982,3191]
       ,[753,5990,3257]
       ,[497,4947,4556]
       ,[104,4974,4922]
       ,[0,4673,5327]
       ,[633,4434,4933]
       ,[24,4278,5698]
       ,[1299,5836,2865]
       ,[0,1021,8979]
       ,[346,1445,8209]
       ,[1354,3981,4665]
       ,[0,1543,8457]
       ,[10,5272,4718]
       ,[0,3362,6638]
       ,[1414,3204,5382]
       ,[0,4397,5603]
       ,[1056,3829,5115]
       ,[1995,3632,4373]
       ,[1060,4694,4246]
       ,[1028,5128,3844]
       ,[0,3446,6554]
       ,[1053,3829,5118]
       ,[15,5211,4774]
       ,[2402,4716,2882]
       ,[0,1617,8383]
       ,[396,2651,6953]
       ,[284,3694,6022]
       ,[0,1884,8116]
       ,[136,2247,7617]
       ,[701,2502,6797]
       ,[244,5103,4653]
       ,[391,4292,5317]
       ,[1000,4796,4204]
       ,[188,4376,5436]
       ,[0,2714,7286]
       ,[0,4243,5757]
       ,[0,2071,7929]
       ,[341,4241,5418]
       ,[0,1838,8162]
       ,[512,3104,6384]
       ,[1152,3408,5440]]:
CoefficientHeight:=   87.1:
